,Predicted Value,Actual_value
434,13561.0,11403.99
435,9080.0,8500.0
436,3708.0,4600.0
437,3569.0,1500.0
438,10891.0,10600.0
439,8642.0,7400.0
440,15834.0,11900.0
441,12008.0,9900.0
442,26395.0,24800.0
443,7653.0,7300.0
444,10435.0,12000.0
445,18755.0,12900.0
446,4537.0,7100.0
447,9409.0,13000.0
448,7185.0,8500.0
449,8525.0,8500.0
450,3037.0,3800.0
451,5416.0,8400.0
452,14225.0,13699.0
453,23381.0,18900.0
454,16408.0,16200.0
455,30382.0,29999.0
456,17744.0,19999.0
457,5825.0,7650.0
458,11615.0,12500.0
459,15815.0,18500.0
460,20838.0,18700.0
461,40882.0,43000.0
462,13734.0,12900.0
463,4724.0,6555.0
464,8690.0,7400.0
465,11798.0,12900.0
466,29423.0,24100.0
467,16435.0,22800.0
468,12171.0,14400.0
469,5319.0,5100.0
470,20449.0,18990.0
471,8552.0,6700.0
472,8406.0,9700.0
473,8703.0,11500.0
474,14224.0,11900.0
475,6408.0,1750.0
476,19466.0,18900.0
477,3515.0,4650.0
478,19191.0,18700.0
479,29056.0,4100.0
480,4156.0,4000.0
481,4882.0,6900.0
482,4502.0,5700.0
483,6541.0,7900.0
484,17178.0,20900.0
485,9551.0,9900.0
486,20373.0,17900.0
487,17087.0,23000.0
488,8283.0,9950.0
489,2528.0,2550.0
490,12296.0,12300.0
491,3428.0,2850.0
492,8836.0,9200.0
493,11673.0,13300.0
494,8288.0,8000.0
495,13599.0,12300.0
496,21216.0,14999.0
497,2572.0,5300.0
498,5499.0,2300.0
499,7297.0,6500.0
500,8640.0,7800.0
501,802.0,3600.0
502,28226.0,35500.0
503,28814.0,37500.0
504,3916.0,3499.0
505,13205.0,9700.0
506,4208.0,5000.0
507,5244.0,6400.0
508,7345.0,7600.0
509,9007.0,9200.0
510,2936.0,3700.0
511,4106.0,1700.0
512,35893.0,42500.0
513,5305.0,1300.0
514,11329.0,7600.0
515,5043.0,7800.0
516,1458.0,1500.0
517,7324.0,6300.0
518,8761.0,9200.0
519,5149.0,2300.0
520,2289.0,1550.0
521,3428.0,3200.0
522,15583.0,14500.0
523,15531.0,11000.0
524,11810.0,12999.0
525,10948.0,999.0
526,1842.0,2400.0
527,2300.0,2500.0
528,29118.0,36000.0
529,9046.0,9400.0
530,5148.0,4100.0
531,5041.0,7900.0
532,12852.0,8420.0
533,24244.0,16800.0
534,3873.0,6800.0
535,5000.0,4100.0
536,6366.0,8200.0
537,10176.0,8350.0
538,23514.0,20300.0
539,7921.0,9500.0
540,19215.0,18950.0
541,19908.0,21500.0
542,20845.0,31500.0
543,21173.0,22200.0
544,16490.0,13999.0
545,13440.0,13995.0
546,2688.0,4150.0
547,23304.0,24500.0
548,15020.0,13500.0
549,12657.0,11900.0
550,853.0,1900.0
551,12115.0,12800.0
552,6823.0,7000.0
553,17492.0,13900.0
554,6928.0,7700.0
555,8384.0,9200.0
556,9958.0,6700.0
557,14159.0,17700.0
558,9205.0,7800.0
559,-1472.0,5500.0
560,15347.0,15000.0
561,9399.0,9800.0
562,2605.0,4800.0
563,3681.0,4500.0
564,14033.0,8500.0
565,577.0,6500.0
566,19407.0,16000.0
567,3316.0,2750.0
568,2347.0,3800.0
569,35549.0,42500.0
570,14809.0,16300.0
571,24326.0,20800.0
572,19339.0,19400.0
573,26359.0,27300.0
574,13774.0,15300.0
575,4375.0,4600.0
576,9157.0,8500.0
577,8453.0,10200.0
578,2024.0,2200.0
579,4499.0,4300.0
580,7154.0,4900.0
581,10350.0,12300.0
582,34943.0,36800.0
583,19408.0,20500.0
584,8374.0,7600.0
585,16574.0,12500.0
586,13424.0,9000.0
587,9546.0,7100.0
588,13731.0,12650.0
589,5385.0,8500.0
590,33291.0,37700.0
591,2399.0,5900.0
592,36125.0,41500.0
593,18474.0,21600.0
594,8958.0,9200.0
595,5933.0,4400.0
596,15370.0,19500.0
597,6872.0,8200.0
598,8707.0,8900.0
599,621.0,1650.0
600,16001.0,18999.0
601,7659.0,7000.0
602,4985.0,12300.0
603,7058.0,4700.0
604,14169.0,11115.0
605,26440.0,27700.0
606,10928.0,12000.0
607,36068.0,39500.0
608,8318.0,9999.0
609,3734.0,3999.0
610,17337.0,14700.0
611,9169.0,6800.0
612,8328.0,10500.0
613,23687.0,26600.0
614,20235.0,15200.0
615,916.0,2050.0
616,9891.0,9200.0
617,13233.0,15900.0
618,8766.0,7500.0
619,15173.0,13000.0
620,11457.0,9000.0
621,5822.0,8000.0
622,12288.0,15000.0
623,7006.0,5600.0
624,35668.0,36500.0
625,9965.0,1100.0
626,3937.0,3300.0
627,32859.0,31500.0
628,11231.0,9800.0
629,7308.0,9450.0
630,9771.0,7500.0
631,26342.0,24000.0
632,9022.0,11900.0
633,15761.0,15200.0
634,18833.0,18932.55
635,11030.0,9000.0
636,16239.0,12999.0
637,9542.0,6800.0
638,2709.0,3750.0
639,8023.0,8100.0
640,11023.0,7999.0
641,25811.0,28500.0
642,9729.0,10500.0
643,6497.0,10900.0
644,8481.0,8800.0
645,16104.0,17200.0
646,12720.0,10000.0
647,10046.0,9555.0
648,28149.0,23900.0
649,11651.0,12100.0
650,30412.0,35000.0
651,23597.0,21900.0
652,23699.0,29500.0
653,12295.0,11900.0
654,19283.0,23000.0
655,14596.0,11500.0
656,36407.0,40000.0
657,12870.0,11800.0
658,12030.0,8999.0
659,2496.0,4100.0
660,7937.0,7700.0
661,10807.0,11900.0
662,8172.0,7500.0
663,4611.0,5200.0
664,17770.0,18000.0
665,20794.0,21500.0
666,4888.0,5800.0
667,7180.0,8800.0
668,14443.0,10000.0
669,7458.0,8300.0
670,3629.0,5200.0
671,6348.0,2400.0
672,8425.0,10900.0
673,8092.0,8650.0
674,7387.0,6700.0
675,796.0,3500.0
676,17337.0,11999.0
677,16523.0,14200.0
678,4435.0,5200.0
679,6460.0,6800.0
680,10973.0,9600.0
681,3677.0,3700.0
682,16624.0,15500.0
683,4743.0,3300.0
684,6413.0,4900.0
685,18231.0,12950.0
686,16237.0,14800.0
687,16870.0,15800.0
688,4904.0,5500.0
689,16340.0,16800.0
690,1485.0,3650.0
691,4694.0,6399.0
692,34202.0,34900.0
693,15082.0,11300.0
694,22469.0,20200.0
695,7705.0,7000.0
696,24467.0,24500.0
697,13169.0,12799.0
698,27681.0,28500.0
699,15162.0,11800.0
700,1740.0,2450.0
701,27843.0,30990.0
702,5937.0,8300.0
703,6668.0,3099.0
704,20192.0,13995.0
705,5866.0,3100.0
706,4022.0,7400.0
707,5441.0,6000.0
708,5270.0,1900.0
709,22573.0,20100.0
710,18013.0,11900.0
711,3167.0,4350.0
712,11671.0,10400.0
713,14621.0,10200.0
714,7965.0,8300.0
715,7955.0,11500.0
716,11867.0,13500.0
717,14161.0,21500.0
718,9912.0,7900.0
719,11695.0,5850.0
720,23088.0,20500.0
721,18273.0,17500.0
722,10711.0,9500.0
723,7561.0,7500.0
724,27216.0,22900.0
725,20444.0,12450.0
726,1295.0,1852.5
727,1745.0,3100.0
728,32505.0,35900.0
729,20044.0,21000.0
730,7231.0,7990.0
731,13270.0,12900.0
732,11156.0,9500.0
733,7985.0,14000.0
734,16185.0,17555.0
735,16066.0,16500.0
736,7546.0,8200.0
737,29459.0,30500.0
738,7934.0,9500.0
739,19443.0,12500.0
740,10573.0,8500.0
741,16808.0,11707.8
742,16546.0,14500.0
743,1659.0,6500.0
744,16323.0,14499.0
745,4807.0,6500.0
746,8770.0,9150.0
747,-519.0,1350.0
748,2328.0,1950.0
749,16673.0,19900.0
750,10689.0,9300.0
751,2947.0,4850.0
752,6420.0,7600.0
753,22057.0,18900.0
754,19792.0,18000.0
755,2238.0,1600.0
756,1943.0,2750.0
757,13432.0,14900.0
758,393.0,2899.0
759,23742.0,30000.0
760,17213.0,12900.0
761,15166.0,8499.0
762,25524.0,30500.0
763,26357.0,23900.0
764,29127.0,34500.0
765,28007.0,27500.0
766,5046.0,7200.0
767,9562.0,12300.0
768,9684.0,8200.0
769,18515.0,20000.0
770,4643.0,4200.0
771,17450.0,15900.0
772,1991.0,2550.0
773,22638.0,22600.0
774,35973.0,38233.0
775,5602.0,6500.0
776,9373.0,8200.0
777,16013.0,8200.0
778,24822.0,25200.0
779,11960.0,11900.0
780,20379.0,20300.0
781,3276.0,2000.0
782,7006.0,6700.0
783,4905.0,5900.0
784,16192.0,40000.0
785,6366.0,7400.0
786,797.0,2100.0
787,10230.0,9500.0
788,25682.0,22000.0
789,11131.0,9999.0
790,16178.0,15400.0
791,16845.0,14200.0
792,10160.0,11300.0
793,8802.0,8500.0
794,14423.0,17777.0
795,12068.0,10000.0
796,7207.0,7800.0
797,9749.0,8400.0
798,9510.0,10000.0
799,18624.0,4000.0
800,39735.0,42900.0
801,35498.0,44600.0
802,38283.0,35500.0
803,17341.0,14100.0
804,1410.0,3500.0
805,13867.0,13700.0
806,11815.0,11500.0
807,27536.0,25500.0
808,2492.0,2199.0
809,4067.0,3700.0
810,14975.0,14500.0
811,9133.0,8950.0
812,10639.0,4800.0
813,1805.0,2300.0
814,8607.0,7200.0
815,3879.0,4099.0
816,9384.0,10500.0
817,9569.0,7900.0
818,21673.0,17900.0
819,26589.0,27300.0
820,27975.0,28800.0
821,7890.0,5699.0
822,15053.0,16900.0
823,14862.0,18700.0
824,18796.0,13900.0
825,9875.0,10500.0
826,17915.0,9000.0
827,10767.0,9650.0
828,16209.0,16800.0
829,22464.0,15000.0
830,10316.0,10250.0
831,9719.0,12900.0
832,8426.0,8200.0
833,10216.0,12800.0
834,14945.0,10150.0
835,3340.0,2400.0
836,2757.0,2700.0
837,16037.0,18700.0
838,10367.0,9200.0
839,24229.0,21000.0
840,20339.0,17500.0
841,16065.0,15300.0
842,22677.0,16672.5
843,7005.0,7800.0
844,6974.0,6900.0
845,3452.0,1950.0
846,24297.0,24000.0
847,5277.0,7500.0
848,9298.0,6000.0
849,7813.0,7600.0
850,20911.0,11200.0
851,21730.0,18000.0
852,1925.0,1500.0
853,11420.0,8500.0
854,31890.0,35500.0
855,7351.0,7200.0
856,6629.0,3200.0
857,20356.0,19500.0
858,5707.0,7400.0
859,17853.0,15000.0
860,4005.0,2700.0
861,12124.0,13000.0
862,21923.0,17900.0
863,331.0,4650.0
864,4818.0,6500.0
865,2683.0,3800.0
866,10162.0,10200.0
867,8658.0,7700.0
868,13545.0,9658.94
869,12780.0,11500.0
870,8138.0,9300.0
871,7461.0,5990.0
872,7035.0,8700.0
873,13519.0,14999.0
874,11290.0,10800.0
875,12323.0,9950.0
876,29536.0,30999.0
877,9434.0,6500.0
878,3039.0,4500.0
879,3464.0,3950.0
880,9636.0,7100.0
881,13632.0,11500.0
882,12593.0,8900.0
883,25602.0,30500.0
884,3925.0,5400.0
885,3453.0,6200.0
886,9139.0,6100.0
887,26497.0,30900.0
888,37667.0,25000.0
889,18431.0,15800.0
890,15605.0,13100.0
891,3608.0,3500.0
892,8239.0,8400.0
893,32368.0,38500.0
894,26850.0,45000.0
895,8311.0,8800.0
896,4851.0,7500.0
897,3736.0,5000.0
898,21998.0,14300.0
899,3130.0,6500.0
900,3556.0,6900.0
901,12092.0,9900.0
902,7982.0,7500.0
903,13210.0,13700.0
904,25221.0,28500.0
905,11664.0,12000.0
906,7583.0,7300.0
907,8548.0,7200.0
908,32191.0,35500.0
909,9111.0,4500.0
910,15467.0,9850.0
911,29897.0,38200.0
912,13862.0,12800.0
913,4975.0,1800.0
914,6861.0,2800.0
915,10052.0,11200.0
916,8232.0,9000.0
917,9212.0,9250.0
918,15842.0,14600.0
919,4771.0,3990.0
920,7887.0,8800.0
921,2784.0,3000.0
922,7555.0,5300.0
923,24932.0,29900.0
924,12957.0,10700.0
925,13333.0,13700.0
926,5090.0,3200.0
927,23021.0,24500.0
928,2456.0,4000.0
929,10611.0,8550.0
930,11435.0,9300.0
931,16520.0,12200.0
932,23559.0,24300.0
933,8891.0,8900.0
934,5790.0,7900.0
935,15375.0,13950.0
936,5477.0,11990.0
937,7478.0,10999.0
938,8317.0,8700.0
939,37648.0,42500.0
940,25662.0,24300.0
941,28451.0,30000.0
942,13395.0,14400.0
943,17268.0,9400.0
944,7858.0,6400.0
945,19069.0,17800.0
946,17618.0,6500.0
947,3841.0,4500.0
948,29325.0,25342.2
949,14178.0,17200.0
950,32936.0,28700.0
951,19512.0,19500.0
952,22738.0,25500.0
953,19483.0,20000.0
954,7869.0,8400.0
955,20562.0,23800.0
956,14656.0,9000.0
957,18730.0,13700.0
958,4157.0,1500.0
959,3028.0,2500.0
960,30025.0,38000.0
961,7189.0,7400.0
962,24043.0,24900.0
963,18573.0,18300.0
964,22256.0,29600.0
965,9347.0,8000.0
966,16686.0,10000.0
967,34046.0,40500.0
968,8925.0,6000.0
969,27000.0,23999.0
970,24786.0,23000.0
971,10303.0,10300.0
972,43626.0,44800.0
973,12183.0,16000.0
974,23278.0,20800.0
975,4758.0,6500.0
976,3338.0,2350.0
977,8591.0,8900.0
978,8567.0,11900.0
979,5951.0,6400.0
980,14034.0,14200.0
981,7696.0,8500.0
982,8556.0,7200.0
983,19344.0,18999.0
984,20929.0,18000.0
985,6004.0,6950.0
986,2339.0,3099.0
987,19634.0,39000.0
988,12677.0,11900.0
989,9873.0,11400.0
990,10160.0,9600.0
991,17081.0,12900.0
992,8350.0,8650.0
993,21466.0,20900.0
994,12650.0,9999.0
995,4322.0,4150.0
996,14500.0,12000.0
997,24364.0,23999.0
998,9551.0,7800.0
999,10209.0,8100.0
1000,12111.0,10800.0
1001,34664.0,35555.0
1002,24976.0,23000.0
1003,15141.0,22500.0
1004,29938.0,32500.0
1005,12515.0,12900.0
1006,12705.0,16500.0
1007,12198.0,10500.0
1008,17747.0,11400.0
1009,14787.0,16300.0
1010,13492.0,12000.0
1011,13269.0,11300.0
1012,26679.0,31500.0
1013,22179.0,19800.0
1014,10660.0,7500.0
1015,6795.0,6500.0
1016,8083.0,8000.0
1017,16302.0,16000.0
1018,24486.0,26200.0
1019,7659.0,8300.0
1020,5213.0,2250.0
1021,18785.0,14900.0
1022,4375.0,6000.0
1023,7554.0,7400.0
1024,5226.0,6900.0
1025,9220.0,12200.0
1026,15041.0,17000.0
1027,23577.0,17800.0
1028,2588.0,4000.0
1029,12012.0,8000.0
1030,11191.0,12300.0
1031,13240.0,10000.0
1032,23371.0,21950.0
1033,4863.0,6999.0
1034,11630.0,9000.0
1035,7160.0,9999.0
1036,11608.0,12179.0
1037,8444.0,15000.0
1038,14513.0,12999.0
1039,13799.0,12999.0
1040,31103.0,45000.0
1041,12031.0,9999.0
1042,12019.0,12700.0
1043,22562.0,19500.0
1044,15246.0,16450.0
1045,19361.0,13600.0
1046,38786.0,37500.0
1047,12607.0,12600.0
1048,9257.0,9800.0
1049,2012.0,1400.0
1050,17763.0,19000.0
1051,17389.0,19600.0
1052,31287.0,28700.0
1053,26468.0,26850.0
1054,3041.0,3500.0
1055,26543.0,29500.0
1056,6365.0,7700.0
1057,2500.0,6100.0
1058,10278.0,6000.0
1059,4062.0,3200.0
1060,25758.0,17000.0
1061,7250.0,7300.0
1062,7747.0,8700.0
1063,9235.0,6950.0
1064,4914.0,3450.0
1065,3845.0,3900.0
1066,33786.0,34900.0
1067,15477.0,11950.0
1068,8341.0,9500.0
1069,25756.0,24950.0
1070,12023.0,9999.0
1071,26609.0,30900.0
1072,25625.0,28000.0
1073,30472.0,29000.0
1074,5076.0,7500.0
1075,7792.0,5150.0
1076,25730.0,12800.0
1077,22738.0,13900.0
1078,29814.0,33900.0
1079,6688.0,4200.0
1080,24125.0,25200.0
1081,11820.0,13700.0
1082,17356.0,19500.0
1083,16842.0,13900.0
1084,9534.0,8200.0
1085,8578.0,5950.0
1086,25627.0,25500.0
1087,29378.0,34000.0
1088,9275.0,10600.0
1089,8713.0,8400.0
1090,23732.0,24842.03
1091,35266.0,43000.0
1092,16099.0,14000.0
1093,7893.0,6250.0
1094,28456.0,33000.0
1095,31764.0,26800.0
1096,4216.0,1199.0
1097,9395.0,9150.0
1098,12763.0,12000.0
1099,28035.0,35500.0
1100,5047.0,2850.0
1101,13476.0,11700.0
1102,10560.0,10200.0
1103,17696.0,20900.0
1104,817.0,2499.0
1105,25066.0,22500.0
1106,8548.0,6700.0
1107,16152.0,21000.0
1108,6261.0,6500.0
1109,17680.0,13708.5
1110,5255.0,3750.0
1111,5871.0,7200.0
1112,6442.0,6900.0
1113,4269.0,5300.0
1114,7638.0,8600.0
1115,15292.0,15000.0
1116,12031.0,9500.0
1117,11852.0,9300.0
1118,5611.0,6200.0
1119,17544.0,17800.0
1120,14045.0,13000.0
1121,11314.0,10900.0
1122,14164.0,8100.0
1123,9603.0,9900.0
1124,10768.0,9000.0
1125,18829.0,16700.0
1126,13665.0,16000.0
1127,23317.0,19200.0
1128,13321.0,13000.0
1129,7051.0,7900.0
1130,16447.0,8800.0
1131,19649.0,16800.0
1132,9609.0,13000.0
1133,12894.0,14500.0
1134,7177.0,7000.0
1135,8357.0,6500.0
1136,13616.0,10900.0
1137,30952.0,40990.0
1138,5329.0,5300.0
1139,32794.0,30600.0
1140,25167.0,26900.0
1141,22467.0,27000.0
1142,999.0,2450.0
1143,31793.0,36900.0
1144,13039.0,13300.0
1145,6751.0,8500.0
1146,14141.0,15700.0
1147,22852.0,22000.0
1148,22048.0,19800.0
1149,14495.0,8950.0
1150,8479.0,9500.0
1151,12869.0,13500.0
